id,label
69bb821892d67196a49e14cb87eeb404,saint_bernard
ab398a45b623e9a24f842132fe816b6a,american_staffordshire_terrier
7603a1e5ec7825b354d3d9f2dc0f6059,weimaraner
deed28298a869f87cf0372f592a21d43,chow
2e288e4bfd1a82c0772cba27003f9654,pug
0b34da5b754b8600edf49e02ce365988,border_terrier
5b1a1246d5596c873a86c0c5ecab23a4,miniature_pinscher
d0c7a68925b01a72cb2c94e12faab906,schipperke
3074830106a7331fb7cb1e3312f513d4,clumber
9a8f1105e7f44d1c4ec3db50acf462ea,japanese_spaniel
463ffe453648a5cf157f2d24551b2b1f,entlebucher
cab9fb6d18dd6daa40ced9f63cea9bad,miniature_schnauzer
28b30b0bf0eb138e89aa590e4a3ebdd9,afghan_hound
8fc80a5c2a4598e385dbccebd65c3a4a,chesapeake_bay_retriever
3edf9e027c8cf96f4ebbeba81b26f10e,leonberg
5c71b5a2dca2cee34c46ac506a93b0ff,maltese_dog
e62be234fa4a073e375af9f724261378,pembroke
ef119ef06b97f22d32dbd5cfc08bf60c,schipperke
1140e6284f80fc0bc1d668438a417a29,tibetan_terrier
355fbf387269b90787545294658d9537,pomeranian
9caace52fa9f2a2480bb731581b410dd,greater_swiss_mountain_dog
22b957455d999fc585fd1634f0178c06,american_staffordshire_terrier
55df884100dc84946a99925a3c03df2f,english_springer
cdae663a2756fc6b3e94eb734c102e85,afghan_hound
834f6aaff5dd8f7159bc3c9afeaaead7,border_terrier
ca55fdb1d14a284035740a88f8b80ed4,newfoundland
bafa0a59a0895469d29af27856f8901c,border_terrier
acf13dc5a07375b04ef4e8c2b035acc1,shetland_sheepdog
d1fa983ca657bc179da042e6c49816a5,welsh_springer_spaniel
0664df7dcc26386a0adbfa3d875022be,eskimo_dog
a8269f4f58c9d7d6330552be9eabaf70,tibetan_terrier
fa0b392ccbae2b59bf83afd34bd8b610,schipperke
e381c5fcf1420985b20117e4bc7d38cd,saluki
bc1e84bb1a43564b86195324f6127788,old_english_sheepdog
7580dfaf2e689966ccdcdd06c53300b4,wire-haired_fox_terrier
5cbc2d436d4dccada287a254b075fcdc,ibizan_hound
3403e31d20ac3bef57cdc863d22d9343,great_pyrenees
522b3f3f94bb5deebebe2c43fb2e70c2,irish_wolfhound
b9b200ec8f51b1c4fa70632148c25675,curly-coated_retriever
e1cad2c1658b4a81db4750218a1f57d2,basenji
3a4c5ff38cc789af065aaee7b0ac8363,bloodhound
c31332461e41be327ab41fcee173fc5b,shih-tzu
82e64f28df4fff22beb11e9a1e413212,great_dane
29b0a21ea9f2b20d8caae87ba319bec9,blenheim_spaniel
015a6039ba5ca1a76b7f856c654ee9a1,black-and-tan_coonhound
05f3b87382efabd41d035224574623c3,siberian_husky
996612533635b96b1f1722c8e2ee2b60,toy_poodle
a3fa5f077c8cf379486cff4578e65d65,ibizan_hound
7e0dbdb422e54f62b0124123b63ca0b2,norwegian_elkhound
1bff026e041df7da298b1518d598f52e,border_terrier
5c873a3533849b784d2f250167eb7a70,flat-coated_retriever
9be4efc4e0cc8dd74753bca46b89821b,collie
4a57179941ccaf7cf2a184c3c2e70e2d,briard
511103dc94637d0a979c5923b9e25027,wire-haired_fox_terrier
1aa985eacda2d5ab0744f290a9c82e95,african_hunting_dog
a1d8fee68196a36dbbb6cc703d80e812,toy_poodle
ef395765458ead37cdb9513cf76b9baa,irish_wolfhound
65a69d42bea45ba503d9d93429dbdc26,flat-coated_retriever
3ada0c8069128db8b76c5d1039bddeac,doberman
9e930eeeb56b2d2bcb5862b14dee962d,whippet
ae062a097cb8ede7272e0cc807d1600b,silky_terrier
1c75505efcd02bb76d9d01689e1ac2a8,beagle
b6614b9f9276022bb19f7e6bf69d2c42,toy_terrier
e3cfadb2543190f43da6bb5500c75578,norwich_terrier
5f5f0c7c4229fb771346a52efa7457c0,weimaraner
d688fab5c2743e4ef263b1955668d53b,yorkshire_terrier
2642aced641c09bd3252bb4014f0fe83,welsh_springer_spaniel
f3a99ce58c3efc75fe2377be02c545f9,rhodesian_ridgeback
42e57c2a787a7dd2cc5fe260376bb71a,maltese_dog
436905a18153b169c71cc3ab7fb2091c,malamute
76510d1c9a1da15997ecef0e4a7a6340,irish_water_spaniel
3407f5f08f680403233081e250a9eb17,otterhound
ccd40b226a0f2e6d1b03c5a959f213fd,gordon_setter
ead86e148dabfcc4ef7f4dcdce9fcf57,lakeland_terrier
a2e6621eb75c41903dd50cb7e1c03c17,miniature_pinscher
662dc1598b0e4075c63cdd11c5ddf063,norfolk_terrier
59f357e88e3d918a3cf064ef5ba79106,bernese_mountain_dog
7b9891c59e2add2db4d8ad834d461e0a,shetland_sheepdog
41d5fb0f7e8e3c1e6f0b52db41221d08,japanese_spaniel
45edfc05ead76ddacbef7e9a2f099865,italian_greyhound
05240d66709e32c9a6d41ce80f62ce33,leonberg
7f02a6e7fe82998a6109bc88bf52c211,lhasa
9a00bcf5503669c20e7c347871f8fe6d,chihuahua
a43785b198ee58d7bba667e9c5db124d,soft-coated_wheaten_terrier
74cb8da74b01f4275fee27c7feceb12c,lakeland_terrier
b5f8d1f0aaad28634e56139bd630de97,soft-coated_wheaten_terrier
6459cc58b61c6e2e74f17889ef9fe517,brittany_spaniel
f790aabc5b0b99798e7a098419a2d8ec,norwich_terrier
8f098408b4e10ac9bc42dceb7ed05bf3,great_pyrenees
f59518330db44c70a9bad7e8a4314f3b,beagle
ca10552fa3e8bed5cc0cb186c507f34f,bluetick
b57564d59f63ed67643a583b3f0224e6,samoyed
30b38a76f2fca84708d2f37bb242d6cb,irish_wolfhound
6f8318b6186dbfa137b5cc2baeaceb36,chow
b8ac5520d1d2d0e831a53d850053fd48,irish_water_spaniel
ef5c93599bcc330fd9642266d9650309,english_foxhound
121af8c54411f9e7459e92b62f9e7767,bedlington_terrier
7261882b948e7bd67aa9bc550bf02b18,whippet
c25e154cd2485be695a9c8746e769867,pekinese
a5c1646de93471cbad69c80119572687,tibetan_terrier
845cd7deca8236dfa40ff6a1385e8668,great_dane
4bf80529c3cbd11c257d81e2df76a603,ibizan_hound
077688a43b63922f7879b2fd66d32509,boston_bull
d79ac967b2359b51b9466249fd994e89,norfolk_terrier
abf859385eda96155ab8cc68c66170f0,norwich_terrier
f0ceb5eb780eba366f9a077486fe003d,chow
81c9031b7188b42af85d40f3a1602570,vizsla
e380bd4f8375d09ae72f4f36aa610031,miniature_schnauzer
07217f9dab968cf02c4cb37acf2acc28,golden_retriever
c4d56660b08526fd7ffce9a43816be67,labrador_retriever
67ef5ebdcf70dd4bd3619afe809093aa,shetland_sheepdog
32c88a21c86293c59b59563499ac48a1,standard_poodle
eaf1a540a86c69877695a63ff9421be5,basset
10b2f665b8dc7303d020e91d362f4806,siberian_husky
4ec9d65e78c1c468ce371c4141d0d301,bernese_mountain_dog
e18c30f7ba3680d75ff326ccb71642e0,whippet
25e8c74e28dcf61df26b9db643ec37b5,borzoi
89980e8c80c3cef0ac0877c83623fa6b,gordon_setter
6bcfa68cb4490c308fc77094ddfb48ac,bloodhound
a5b2f38489741fdb7bff85cc2b207f90,border_terrier
6fd3f1bc87505c9103c96b9693e04f47,ibizan_hound
9c4aaa9c34c291a0fbcc5eb5136a3481,giant_schnauzer
354e6c7096558d69f943c0a7b888d6d5,flat-coated_retriever
e52a4321a8cb0dd3bcc8f4a68b75eee7,newfoundland
476a71ffe964d1a19cbb08eb0f8f9a88,sussex_spaniel
a78056d00ebb14a104a5d7438319e81d,boxer
5dc9fcab9438b00d5b27f7ffd30dc218,pug
153e0d8f86691d96db98b4c34c0a62b7,dhole
0187ee2ec2367ed4fd060cca9681742a,flat-coated_retriever
99bd95316f9796c59072e84932ad33f9,american_staffordshire_terrier
391ec9ea882a52642e078ca64df2563d,kelpie
6a34ed5e99dc6be6af8040cd787de8b2,borzoi
199d5434f99499443feb00c7c4311b30,toy_terrier
9103f5bae0e46c613ca51bab1a3457b4,norfolk_terrier
363a7316f826710be42a27021832eea6,leonberg
152d976d1498996b68a2ad4c1fba695f,malinois
04c7f6600b20b9255b04a76fe6e55023,black-and-tan_coonhound
f11d3e75389720c45f2c0001c131ba21,appenzeller
f738e9e1d45191bf89fd0248986edfdc,norfolk_terrier
39a387f0d5fb9ecc7f511c3c3a691699,golden_retriever
ff9742bc22b5830176e85490cf54cdf7,silky_terrier
b79c2e7bb4c2ed6b6997f91ca73b485d,english_setter
3a191ca4162453fe83a5ffea0194ec55,leonberg
caa6d2959f08f9a11527a55153286ca6,leonberg
e8899ab63ea8630d50f0b321cb4bf811,tibetan_terrier
d44402b5908efa45458107a2aa86e33b,english_foxhound
fc405345f9ba08169e24ee81cc1fcaad,chesapeake_bay_retriever
f3cbc8bcd54963296f75377d6fe931d3,labrador_retriever
5ee22b918ffe34f3f454d151ed985b08,australian_terrier
d459fd8e159c76bf2ba1de7ac72551fe,border_collie
74d2b7992b831108009f6aeb36fb9181,bernese_mountain_dog
8ef205befc91705986ec7d410c781c2a,chow
2c7841a859c28b897deda517d3411b7d,toy_terrier
148d0eefa7e51f564d04c43bb1a22821,rhodesian_ridgeback
3fdefebbf1325d745c041c3b74a9e981,chesapeake_bay_retriever
ca197514fc24746e5c58c15661908fef,boston_bull
0a5f4f224f4660a3453a7fa327bec893,border_terrier
c717c585c11e9ea10f4096273c21b49a,shetland_sheepdog
b92c1a04f7cd7b913a705fae4877dee6,norwegian_elkhound
188bd471a25447903d80f2ee66c403f8,african_hunting_dog
301d047419ce77454409aa35c6bca767,ibizan_hound
61f2e51806a151d8967c584f78bf6d74,lakeland_terrier
a079f72193264bc5685e5d28d7372680,miniature_schnauzer
0cc8563200ce8bc07f58bfc07e6f26e8,bluetick
7ef719ad1c8b98ffdaff289c209b470c,weimaraner
c671334d17f7762d7aaaeb341581b5be,keeshond
959454466c795a45b91926d4ddc9fd65,giant_schnauzer
c79c45aca18085994e6761ccfa89000d,golden_retriever
6913b835c9d9a64159d992dbf9a8060f,border_terrier
127d5024643ecc0734ea9c2c8c8cbf19,gordon_setter
df903a0522873bebca93d1d93bc60bc4,silky_terrier
979688044296b16074cea50cf27d5365,japanese_spaniel
dff4932a639f0bf9b1e693fff89fc898,giant_schnauzer
31d04e937b5d93e055c89bca7a2d46bf,pug
972da8a57986e1d4f61641146cdd4645,scotch_terrier
a501bc8ad9ad751cfb0fe461f59d252e,staffordshire_bullterrier
d111da09291de948a9bda08dff4328f4,bloodhound
a0b7a24c1fa6ddbb4a648ea7b8fc4eb0,bedlington_terrier
d85b02809f047d522971578fc003d629,english_setter
72acff1b5f93e6f82e785c3f8fcbcb84,pomeranian
75c3350964fb0d32484b77bd51d50a11,whippet
a5a89afb607f1d28aa26f74d924b6efa,dandie_dinmont
2589cf6d912df483893fd7687594980b,english_springer
abe8d98b566cf81717657c2775ab70fc,miniature_poodle
c47e0c12f765f90467d5b4a5604a669a,scotch_terrier
6a65c10f91eef58fccb81f50e5f2154b,boston_bull
cf623dc0656d91a824a1cab713cc8b20,airedale
d8e27e52408f66ef2c3305ab0e35ffb6,chesapeake_bay_retriever
d37625f94a424e75656886a2cd980535,standard_schnauzer
0cb0cc50ad302ff64f3297ce361ec485,malinois
f3fa4a19ad6e0a8a4b25467fb995fd7a,irish_setter
0e4edb98eae12cd4332ff2e2d2c6f1c4,cardigan
2378f36313a78044ebca6f4a5e54069b,basset
cc5a5b9075877cdbd4b8466baf984eca,leonberg
f710b7b398babf2e0602e8ee38f1746f,italian_greyhound
8913db55e9966d331e7759f748e2abef,flat-coated_retriever
113ca01bc889d3b8c34fac5e2e3fc50d,english_springer
364cff5215cb87c62f878a08b64f30b2,great_pyrenees
3d389d6c8f70a5623445c9f40d57789d,affenpinscher
73ae08093261746224c01a6678c80c6e,bouvier_des_flandres
494ca45415a021804cbc9810ed640b5f,bloodhound
f5b4f0c3ae9b723524e53043025bcd64,bedlington_terrier
d6bc129ff291bedc5ccdb11152b22f85,entlebucher
17fac4b3bbf21f095de5564f9d18eec9,norwegian_elkhound
6ea3ec6ddb467a0eba42bea87feee18e,borzoi
e870a3586332ab83ddd5821fbc882f42,cocker_spaniel
d7ab932aabe46547f05d3fb7c7856a3c,lakeland_terrier
0077bc3c63486ff09d3774d956af8f76,labrador_retriever
